		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
101110100  228  256  248  242  250  240  208  255  8.030080 0.430537 SUCCESS  93
101111000  240  241  258  266  252  238  237  236  3.872847 0.868410 SUCCESS  94
101111100  258  268  202  234  235  240  229  246 12.591915 0.126683 SUCCESS  95
110000000  249  244  250  243  255  228  234  237  2.504402 0.961525 SUCCESS  96
110000010  250  248  230  256  250  228  239  241  3.053051 0.930984 SUCCESS  97
110000100  265  235  266  247  251  259  218  229  9.259773 0.320858 SUCCESS  98
110001000  218  240  242  235  255  249  225  269  8.108458 0.422948 SUCCESS  99
110001010  265  260  261  265  247  225  245  243  7.559809 0.477605 SUCCESS 100
110010000  223  238  214  243  226  237  286  263 16.445167 0.036434 SUCCESS 101
110010010  247  220  238  247  236  256  253  248  3.969231 0.859889 SUCCESS 102
110010100  235  274  250  250  249  244  212  290 17.815730 0.022651 SUCCESS 103
110011000  233  237  230  223  252  223  232  229  7.220876 0.513000 SUCCESS 104
110011010  277  228  233  266  238  278  247  236 13.567408 0.093761 SUCCESS 105
110100000  251  235  256  236  240  247  215  225  6.680700 0.571441 SUCCESS 106
110100010  234  229  269  254  226  233  259  269  9.913280 0.271165 SUCCESS 107
110100100  227  264  251  218  256  262  218  288 19.006234 0.014826 SUCCESS 108
110101000  226  228  263  232  271  237  237  265  9.962002 0.267703 SUCCESS 109
110101010  266  249  241  250  225  218  263  230  9.111490 0.332978 SUCCESS 110
110101100  242  238  235  236  231  244  240  246  1.627411 0.990385 SUCCESS 111
110110000  258  216  270  256  247  226  256  242  9.644251 0.290888 SUCCESS 112
110110010  248  248  244  267  236  245  267  254  5.257179 0.729768 SUCCESS 113
110110100  234  245  241  263  229  245  265  240  4.879056 0.770421 SUCCESS 114
110111000  231  229  217  259  237  247  245  229  6.976208 0.539202 SUCCESS 115
110111010  257  266  229  229  251  254  217  232  9.021461 0.340489 SUCCESS 116
110111100  239  263  245  275  234  237  250  242  6.477340 0.593922 SUCCESS 117
111000000  245  237  242  219  279  244  249  218 11.057181 0.198480 SUCCESS 118
111000010  236  217  254  233  272  265  236  243  9.757582 0.282454 SUCCESS 119
111000100  223  245  231  247  233  230  231  258  5.573870 0.694843 SUCCESS 120
111000110  236  233  255  258  238  250  251  211  7.274893 0.507285 SUCCESS 121
111001000  226  240  218  242  226  263  260  249  8.444214 0.391323 SUCCESS 122
111001010  244  280  253  226  260  248  217  270 14.263282 0.075156 SUCCESS 123
111001100  241  252  229  227  253  220  243  233  5.845017 0.664587 SUCCESS 124
111010000  268  247  254  254  250  247  217  252  6.837457 0.554267 SUCCESS 125
111010010  249  261  243  228  227  239  241  251  4.009479 0.856267 SUCCESS 126
111010100  229  250  239  262  258  240  235  253  4.154585 0.842914 SUCCESS 127
111010110  230  243  256  236  275  252  237  239  6.355536 0.607472 SUCCESS 128
111011000  255  227  257  246  250  246  247  225  4.206484 0.838030 SUCCESS 129
111011010  220  257  249  258  236  271  260  266 10.519124 0.230462 SUCCESS 130
111011100  238  251  215  253  224  259  246  235  7.307727 0.503824 SUCCESS 131
111100000  253  256  239  235  260  218  236  251  5.834425 0.665773 SUCCESS 132
111100010  237  245  254  249  247  201  227  246  9.903747 0.271847 SUCCESS 133
111100100  231  243  229  243  223  261  251  236  5.286835 0.726525 SUCCESS 134
111100110  235  237  253  238  243  246  249  253  1.515139 0.992454 SUCCESS 135
111101000  236  213  255  264  223  223  264  263 13.522923 0.095079 SUCCESS 136
111101010  246  245  254  267  260  238  241  249  4.016893 0.855596 SUCCESS 137
111101100  228  245  242  252  233  250  258  240  2.945016 0.937761 SUCCESS 138
111101110  219  231  203  253  227  230  258  250 13.952945 0.083000 SUCCESS 139
111110000  261  260  228  233  249  232  256  261  6.427559 0.599454 SUCCESS 140
111110010  252  266  205  236  222  273  243  250 14.812990 0.062885 SUCCESS 141
111110100  235  225  263  251  234  241  225  242  5.656485 0.685648 SUCCESS 142
111110110  235  254  244  262  240  232  261  249  4.121751 0.845975 SUCCESS 143
111111000  253  229  218  241  248  225  259  252  7.049290 0.531324 SUCCESS 144
111111010  246  235  251  259  239  238  227  231  3.747865 0.879125 SUCCESS 145
111111100  237  229  220  257  235  269  247  255  7.862731 0.446993 SUCCESS 146
111111110  242  238  218  262  236  238  254  227  6.517588 0.589457 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  246  230  256  222  236  244  233  240  4.407726 0.818592 SUCCESS   0
000000011  233  236  226  234  235  241  220  257  6.192424 0.625687 SUCCESS   1
000000101  267  231  246  236  248  227  263  266  8.084097 0.425299 SUCCESS   2
000000111  252  246  257  234  254  256  237  246  2.654804 0.954121 SUCCESS   3
000001001  204  227  278  250  245  231  248  260 14.935853 0.060405 SUCCESS   4
000001011  269  258  271  239  242  255  262  245  8.485522 0.387534 SUCCESS   5
000001101  245  215  245  232  262  240  228  231  7.480372 0.485798 SUCCESS   6
000001111  255  262  274  222  251  257  241  243  8.659225 0.371853 SUCCESS   7
000010001  289  246  246  256  222  216  244  219 17.258608 0.027526 SUCCESS   8
000010011  218  218  265  275  285  207  246  241 24.642066 0.001787 FAILURE   9
000010101  224  238  247  234  240  252  249  249  2.880406 0.941637 SUCCESS  10
000010111  250  241  234  214  245  250  258  256  6.029312 0.643948 SUCCESS  11
000011001  270  250  245  223  242  229  235  263  7.727158 0.460566 SUCCESS  12
000011011  209  228  245  227  258  236  231  254  9.812659 0.278422 SUCCESS  13
000011101  248  235  246  246  239  253  252  237  1.368974 0.994676 SUCCESS  14
000011111  260  244  259  228  264  263  211  240 11.010578 0.201101 SUCCESS  15
000100011  251  238  244  249  229  219  269  240  6.797209 0.558662 SUCCESS  16
000100101  242  280  241  251  218  273  229  249 13.207291 0.104914 SUCCESS  17
000100111  240  227  274  242  260  212  239  261 11.872740 0.156973 SUCCESS  18
000101001  241  226  263  237  253  260  244  263  6.068501 0.639559 SUCCESS  19
000101011  241  259  233  219  239  232  250  234  5.492314 0.703891 SUCCESS  20
000101101  267  241  277  262  233  226  269  236 13.008168 0.111569 SUCCESS  21
000101111  240  248  224  218  244  224  250  247  6.640452 0.575874 SUCCESS  22
000110011  269  239  264  243  237  216  241  263  9.528802 0.299666 SUCCESS  23
000110101  238  212  218  259  226  225  254  247 11.749877 0.162718 SUCCESS  24
000110111  206  248  241  220  247  229  224  261 12.655465 0.124267 SUCCESS  25
000111001  259  230  251  232  280  248  208  233 14.175371 0.077307 SUCCESS  26
000111011  221  218  249  247  216  240  257  235  9.771351 0.281442 SUCCESS  27
000111101  240  246  244  246  242  238  261  221  3.752101 0.878769 SUCCESS  28
000111111  245  222  246  220  245  263  241  248  6.175477 0.627583 SUCCESS  29
001000011  252  251  239  244  227  258  218  230  6.369305 0.605938 SUCCESS  30
001000101  270  244  234  236  253  251  218  239  7.087421 0.527231 SUCCESS  31
001000111  256  220  244  269  237  237  273  235 10.000132 0.265017 SUCCESS  32
001001011  237  261  230  231  252  258  235  235  4.780553 0.780753 SUCCESS  33
001001101  256  256  229  244  252  243  223  223  6.213607 0.623318 SUCCESS  34
001001111  233  252  267  249  269  225  243  259  8.218612 0.412412 SUCCESS  35
001010011  234  265  232  267  239  276  240  242  9.627305 0.292164 SUCCESS  36
001010101  245  216  264  254  236  274  261  236 10.988335 0.202361 SUCCESS  37
001010111  266  254  235  225  241  251  234  285 12.097284 0.146916 SUCCESS  38
001011011  269  234  261  255  240  222  258  241  7.766347 0.456621 SUCCESS  39
001011101  241  258  244  248  237  229  233  262  3.983000 0.858654 SUCCESS  40
001011111  255  260  248  237  257  253  252  243  3.151553 0.924490 SUCCESS  41
001100101  247  230  251  245  259  254  240  229  3.475659 0.901071 SUCCESS  42
001100111  268  264  249  255  243  222  240  279 11.994544 0.151447 SUCCESS  43
001101011  250  246  231  247  244  255  250  246  1.588222 0.991144 SUCCESS  44
001101101  203  226  249  262  248  255  241  231 11.347393 0.182782 SUCCESS  45
001101111  236  234  251  231  246  257  232  247  3.019157 0.933150 SUCCESS  46
001110101  252  248  260  252  240  267  223  262  7.190160 0.516262 SUCCESS  47
001110111  233  256  244  218  227  274  274  248 12.882127 0.115970 SUCCESS  48
001111011  220  260  228  237  268  247  233  230  8.669817 0.370911 SUCCESS  49
001111101  236  245  236  250  251  231  251  247  1.874197 0.984629 SUCCESS  50
001111111  226  254  257  250  253  275  239  238  7.296077 0.505051 SUCCESS  51
010000011  254  239  252  232  282  232  237  246  8.340416 0.400943 SUCCESS  52
010000111  255  252  236  255  235  271  216  233  8.832929 0.356585 SUCCESS  53
010001011  268  266  227  242  254  248  235  246  6.548304 0.586055 SUCCESS  54
010001111  210  230  233  260  245  230  279  218 16.264049 0.038753 SUCCESS  55
010010011  253  226  262  264  227  217  262  242 10.485230 0.232606 SUCCESS  56
010010111  249  257  223  232  238  251  251  259  4.813388 0.777323 SUCCESS  57
010011011  248  258  249  270  243  262  231  224  7.621241 0.471314 SUCCESS  58
010011111  235  262  261  274  250  244  248  248  6.967735 0.540118 SUCCESS  59
010100011  216  227  225  232  256  225  235  263 10.775442 0.214750 SUCCESS  60
010100111  224  244  228  271  240  255  220  245  8.919781 0.349108 SUCCESS  61
010101011  244  249  245  236  233  284  268  254 10.472520 0.233414 SUCCESS  62
010101111  265  252  233  244  217  253  257  291 16.095642 0.041031 SUCCESS  63
010110011  264  208  245  262  246  251  243  231  9.509737 0.301134 SUCCESS  64
010110111  264  249  256  293  245  209  252  227 19.227600 0.013689 SUCCESS  65
010111011  265  249  244  253  240  209  248  258  8.459043 0.389960 SUCCESS  66
010111111  266  251  231  224  236  242  244  238  5.131138 0.743472 SUCCESS  67
011000111  197  221  235  254  247  236  254  239 13.279315 0.102594 SUCCESS  68
011001111  268  239  235  264  232  231  246  252  6.182891 0.626754 SUCCESS  69
011010111  246  255  209  251  237  224  245  252  8.140233 0.419893 SUCCESS  70
011011111  249  238  242  245  255  242  239  238  1.072407 0.997748 SUCCESS  71
011101111  243  266  232  237  234  257  275  257  8.748195 0.363981 SUCCESS  72
011111111  246  249  248  237  249  248  218  243  3.455535 0.902613 SUCCESS  73
100000000  246  230  256  222  236  244  233  240  4.407726 0.818592 SUCCESS  74
100010000  240  240  231  265  247  260  257  255  5.026280 0.754764 SUCCESS  75
100100000  247  231  250  232  245  236  235  249  2.270326 0.971583 SUCCESS  76
100101000  232  239  243  225  237  246  237  256  3.331612 0.911858 SUCCESS  77
100110000  235  236  262  237  236  221  255  264  6.921131 0.545166 SUCCESS  78
100111000  262  250  227  272  249  221  241  248  8.505646 0.385697 SUCCESS  79
101000000  248  217  241  231  273  238  234  264  9.751227 0.282923 SUCCESS  80
101000100  237  255  242  236  235  247  235  258  2.571130 0.958331 SUCCESS  81
101001000  259  225  238  267  237  242  241  243  5.143848 0.742097 SUCCESS  82
101001100  230  243  246  246  243  244  242  246  0.919887 0.998706 SUCCESS  83
101010000  230  223  229  244  248  237  226  245  5.378983 0.716408 SUCCESS  84
101010100  223  240  246  254  243  258  245  221  5.480663 0.705181 SUCCESS  85
101011000  237  236  261  258  259  265  214  216 12.496590 0.130384 SUCCESS  86
101011100  238  265  232  234  249  263  228  250  5.920218 0.656168 SUCCESS  87
101100000  247  243  273  254  235  231  231  234  6.232672 0.621187 SUCCESS  88
101100100  248  226  220  243  214  275  221  249 14.176430 0.077281 SUCCESS  89
101101000  210  253  245  224  243  233  275  243 11.560286 0.171927 SUCCESS  90
101101100  268  233  235  257  248  288  251  257 13.116203 0.107913 SUCCESS  91
101110000  198  258  257  257  237  233  236  261 13.459373 0.096991 SUCCESS  92
101110100  252  248  231  241  202  215  219  241 14.925261 0.060615 SUCCESS  93
101111000  242  258  261  246  250  240  265  238  4.279567 0.831060 SUCCESS  94
101111100  246  265  233  239  260  249  257  261  5.573870 0.694843 SUCCESS  95
110000000  238  233  251  248  252  241  250  266  3.424819 0.904945 SUCCESS  96
110000010  245  263  244  250  219  228  249  258  6.351299 0.607945 SUCCESS  97
110000100  261  252  259  256  257  208  230  208 15.609484 0.048323 SUCCESS  98
110001000  241  244  217  263  258  268  272  265 13.036765 0.110591 SUCCESS  99
110001010  242  252  263  248  254  271  238  238  5.645893 0.686828 SUCCESS 100
110010000  258  230  249  225  224  257  222  244  7.803418 0.452905 SUCCESS 101
110010010  243  242  224  243  237  241  261  240  3.280772 0.915522 SUCCESS 102
110010100  231  250  234  232  227  227  249  235  4.871642 0.771203 SUCCESS 103
110011000  223  226  257  244  230  230  246  264  7.363863 0.497931 SUCCESS 104
110011010  245  236  249  240  243  266  245  246  2.506520 0.961426 SUCCESS 105
110100000  251  229  255  212  264  224  257  256 10.732016 0.217351 SUCCESS 106
110100010  242  265  231  228  239  239  249  241  4.061378 0.851544 SUCCESS 107
110100100  251  257  218  280  242  237  245  234  9.918576 0.270787 SUCCESS 108
110101000  243  224  223  240  264  230  243  254  6.621387 0.577977 SUCCESS 109
110101010  222  273  227  236  240  268  252  239  9.989540 0.265761 SUCCESS 110
110101100  253  218  259  251  258  260  227  244  7.488845 0.484921 SUCCESS 111
110110000  274  241  279  246  221  240  231  229 13.027233 0.110916 SUCCESS 112
110110010  245  238  232  241  241  259  231  251  2.735301 0.949855 SUCCESS 113
110110100  214  256  231  245  275  242  261  248 10.503236 0.231465 SUCCESS 114
110111000  237  252  250  253  251  217  230  249  5.221167 0.733697 SUCCESS 115
110111010  258  227  247  254  221  230  225  231  7.896625 0.443633 SUCCESS 116
110111100  231  260  273  233  244  235  273  233 10.263864 0.246992 SUCCESS 117
111000000  243  242  258  248  269  243  256  264  5.801591 0.669445 SUCCESS 118
111000010  242  234  232  255  240  238  205  233  8.818100 0.357873 SUCCESS 119
111000100  224  246  251  274  282  241  267  243 14.053566 0.080380 SUCCESS 120
111000110  233  230  237  235  232  235  218  262  7.158385 0.519645 SUCCESS 121
111001000  268  236  251  232  235  249  234  232  5.028399 0.754537 SUCCESS 122
111001010  239  236  250  225  251  245  227  264  5.206339 0.735312 SUCCESS 123
111001100  223  223  239  229  228  229  254  255  7.846844 0.448572 SUCCESS 124
111010000  245  250  257  229  260  222  227  224  7.920985 0.441226 SUCCESS 125
111010010  235  267  212  257  224  236  258  245 10.458751 0.234291 SUCCESS 126
111010100  245  224  267  245  235  248  237  257  5.273066 0.728031 SUCCESS 127
111010110  261  244  237  253  246  260  240  242  2.929128 0.938726 SUCCESS 128
111011000  232  252  278  263  217  236  236  239 11.044471 0.199192 SUCCESS 129
111011010  250  255  206  248  269  209  256  253 15.648673 0.047694 SUCCESS 130
111011100  231  241  244  229  231  216  236  246  6.116164 0.634222 SUCCESS 131
111100000  267  266  255  242  256  248  251  254  6.038845 0.642881 SUCCESS 132
111100010  231  244  256  247  257  259  258  238  3.976645 0.859224 SUCCESS 133
111100100  247  271  241  232  248  268  258  239  7.164740 0.518967 SUCCESS 134
111100110  241  224  238  208  209  223  262  230 16.761858 0.032687 SUCCESS 135
111101000  240  256  241  227  260  245  248  238  3.246879 0.917923 SUCCESS 136
